-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\86a6d5ecd9c511e86791d2c49a1aa4e4\transformed\jetified-exoplayer-common-2.18.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7278da3e36c2f62d6095566e1e476610\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\28012b9f2972e750bb2746804f2bdb0a\transformed\jetified-profileinstaller-1.2.0-rc01\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\88e8264cf48e5c4bb52db1038306eee9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ed472ef47cd4c853e38a570c923c55b8\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\nsxyl\.gradle\caches\transforms-3\ada85dadba96e36612246c0aadd83eba\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4aa51e12a042717dfd36021b169b01f7\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\50382373c5574f51127e495f176454a6\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\384600a206cc9725b78211ab24960739\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b820e9c69121fb8e36039ac84a5fc9b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\08ea84d2c8690f88b25646535857fc56\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\751c1f2c8011e29daf31f2975d1c1225\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0c7beae6b3a3e770b3875d9669d2699c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\42734ec34c23c8c2cf46bff40a600aff\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9ff16b26862b0c7223131f4636a069b4\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1969c68e6aa3847f0912bede669c7f9e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.28] C:\Users\nsxyl\.gradle\caches\transforms-3\8ebcbe54b11cca4048a466551e780a31\transformed\jetified-libphonenumber-android-8.12.28\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d45927c35b1ed6095d4ca58fa2737f4a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
		INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
		INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:6:5-108
	android:maxSdkVersion
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:6:79-105
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a790817617c23fe7edd1c7e83d9c55eb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a790817617c23fe7edd1c7e83d9c55eb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:8:22-64
queries
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:10:5-12:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:28:5-44:15
package#com.whatsapp
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:11:9-48
	android:name
		ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:11:18-45
application
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:14:5-44:15
MERGED from [androidx.compose.ui:ui-tooling:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\7a82c45b42c739db5c6854df34db1ea0\transformed\jetified-ui-tooling-1.3.0-alpha01\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-tooling:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\7a82c45b42c739db5c6854df34db1ea0\transformed\jetified-ui-tooling-1.3.0-alpha01\AndroidManifest.xml:23:5-27:19
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b056a29e52c027a2377252dc704b2250\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b056a29e52c027a2377252dc704b2250\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nsxyl\.gradle\caches\transforms-3\8475002a1b81c568992b15e9161da7ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nsxyl\.gradle\caches\transforms-3\8475002a1b81c568992b15e9161da7ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d79ceb78809ce223465de33645aedc32\transformed\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d79ceb78809ce223465de33645aedc32\transformed\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\875b63af3405692a3e5b2f4564e250e4\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\875b63af3405692a3e5b2f4564e250e4\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cfd82f9bd3f3079ac5ed78b6335ee443\transformed\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cfd82f9bd3f3079ac5ed78b6335ee443\transformed\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a801e874feeccd3fc31b93c2140bbbbc\transformed\jetified-facebook-share-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a801e874feeccd3fc31b93c2140bbbbc\transformed\jetified-facebook-share-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\f5a0dec3330b97958a71737215b6896a\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\f5a0dec3330b97958a71737215b6896a\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b40a432e1ae317f7feeedf2b6f17554\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b40a432e1ae317f7feeedf2b6f17554\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d7f637e5890f8c8e2621ffc2f6cc379\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d7f637e5890f8c8e2621ffc2f6cc379\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a790817617c23fe7edd1c7e83d9c55eb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a790817617c23fe7edd1c7e83d9c55eb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3e9fbf71555da469bba8b091696d0831\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3e9fbf71555da469bba8b091696d0831\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1f28f08194e2c2d2047bafa683b0932a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1f28f08194e2c2d2047bafa683b0932a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4e8ea1d954f0c17215ed67d9dfd7d384\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4e8ea1d954f0c17215ed67d9dfd7d384\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d54d2abe0f266c0d58851a97e71366c\transformed\jetified-firebase-config-ktx-21.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d54d2abe0f266c0d58851a97e71366c\transformed\jetified-firebase-config-ktx-21.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\c61332e33dd2ee8cfb7fc26c9ba6613b\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\c61332e33dd2ee8cfb7fc26c9ba6613b\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\6e548f3dd900a8f64be21797f8bba25e\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\6e548f3dd900a8f64be21797f8bba25e\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:11:5-19:19
